"Feature ID"	"Taxon"	"Confidence"
"002784d4158a4027a56416cce4b940a5"	"D_0__Bacteria"	"0.9639611577654392"
"0034f9f1f2d9f5df387432496ed54573"	"D_0__Bacteria"	"0.9543146283581471"
"021f147134562f13f4f5fad0574fc755"	"D_0__Bacteria"	"0.9652041427124698"
"025d9fbae33d5280917fa596a724a59e"	"D_0__Bacteria"	"0.9800076635927708"
"02c3af73573855c8a5dab584169d53f7"	"D_0__Bacteria"	"0.957521604487344"
"03bae24c335fe43da52c8a44826ab853"	"D_0__Bacteria"	"0.9417458839549662"
"040139de6443631246c2b7f1e415a41b"	"D_0__Bacteria"	"0.9496221295085555"
"04a97f07a28642cfcba29434560a0994"	"D_0__Bacteria"	"0.9521239419324462"
"04b74038d61fe2bace77d701c2e30bc6"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter"	"0.9204212526120957"
"05318c1e69e65d4cd8dbd13bbe2cd19b"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales;D_4__Comamonadaceae;D_5__Delftia"	"0.9150465511644164"
"071693a0b3c9da4c393f03cf0cb647ec"	"D_0__Bacteria"	"0.9726921767020108"
"0784dfaffdf6dad289b9bb37f65fed75"	"D_0__Bacteria"	"0.974881588146847"
"07bf99a38419036f49d76919fb9e9af7"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales"	"0.8667342245815618"
"081205ab8c6aeaa13e759f07fb92fa7d"	"D_0__Bacteria"	"0.9565418776092114"
"0907a4bade77a51c04428698ae14cdff"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiaceae;D_5__Rhizobium"	"0.7121032988427235"
"0bccba43b34f1cc1d1a6844e39a2dbd5"	"D_0__Bacteria"	"0.9721918805654084"
"0bf86e80ab287770313005cfedc02aa6"	"D_0__Bacteria"	"0.9491921462234472"
"0c0e76a9c2cc7e24ff561e303bd42639"	"D_0__Bacteria"	"0.9501518163840738"
"0c6e4fa965d635acb7df1e6760b74df4"	"D_0__Bacteria"	"0.948352677050022"
"0cc22b1fe3c26e9fdb03acf47e1717a7"	"D_0__Bacteria"	"0.9836327737819687"
"0d8a585666759b0bf9ec35bdd0e24a3b"	"D_0__Bacteria"	"0.9468764571867286"
"0dfcc62d553a0963dd20935d38fe27a3"	"D_0__Bacteria"	"0.9631378347427682"
"0e80bc5e56fc54fb41da96d7b23b9aaa"	"D_0__Bacteria"	"0.9416446104320914"
